Margaritaville Lake Conroe,,,,Summary P&L - Summary P&L,,,,,,,,,,,,,,,,
"Period - February, 2023",,,,,,,,,,,"YTD - January-February, 2023",,,,,,,,,
Primary Forecast,,Budget,,Variance,,"Actuals Last Year
February 2022",,Variance,,,Primary Forecast,,Budget,,Variance,,"Actuals Last Year
January-February 2022",,Variance,
AMT,%REV,AMT,%REV,AMT,%REV,AMT,%REV,AMT,%REV,Description,AMT,%REV,AMT,%REV,AMT,%REV,AMT,%REV,AMT,%REV
,,,,,,,,,,,,,,,,,,,,
94.15,,105.83,,-11.68,,69.96,,24.19,,REV PAR,67.49,,77.10,,-9.61,,57.73,,9.76,
"769,127",39.7,"813,629",37.7,"-44,502",2.0,"540,662",37.3,"228,465",2.3,Food & Beverage,"1,300,596",40.5,"1,335,282",38.5,"-34,687",2.0,"1,134,765",41.4,"165,830",-1.0
"1,098,295",56.6,"1,167,177",54.0,"-68,881",2.6,"874,398",60.4,"223,898",-3.8,Total Departmental Expenses,"1,902,187",59.2,"2,018,600",58.2,"-116,413",1.0,"1,712,745",62.6,"189,442",-3.4
"-356,015",-18.4,"-229,975",-10.6,"-126,040",-7.7,"-410,390",-28.3,"54,375",10.0,EBITDA Less Reserve,"-912,122",-28.4,"-880,596",-25.4,"-31,526",-3.0,"-939,390",-34.3,"27,267",5.9
"43,168",5.6,"80,000",9.8,"-36,832",-4.2,"59,334",11.0,"-16,166",-5.4,VENUE 1 FOOD,"67,736",5.2,"122,714",9.2,"-54,978",-4.0,"92,227",8.1,"-24,490",-2.9
"70,629",9.2,"74,088",9.1,"-3,459",0.1,"54,142",10.0,"16,488",-0.8,VENUE 2 FOOD,"129,985",10.0,"125,833",9.4,"4,152",0.6,"97,559",8.6,"32,426",1.4
"36,972",4.8,"46,877",5.8,"-9,906",-1.0,"30,849",5.7,"6,123",-0.9,VENUE 3 FOOD,"61,934",4.8,"64,800",4.9,"-2,866",-0.1,"46,499",4.1,"15,435",0.7
"1,463",0.2,"1,854",0.2,-392,0.0,"1,832",0.3,-370,-0.1,VENUE 6 FOOD,"4,387",0.3,"3,888",0.3,499,0.0,"3,765",0.3,621,0.0
"10,135",1.3,"12,851",1.6,"-2,715",-0.3,"24,039",4.4,"-13,904",-3.1,VENUE 7 FOOD,"23,646",1.8,"21,392",1.6,"2,255",0.2,"25,171",2.2,"-1,525",-0.4
"4,012",0.5,"5,086",0.6,"-1,075",-0.1,"4,197",0.8,-185,-0.3,VENUE 8 FOOD,"8,417",0.6,"5,086",0.4,"3,331",0.3,"4,197",0.4,"4,221",0.3
"249,942",32.5,"231,827",28.5,"18,115",4.0,"93,428",17.3,"156,513",15.2,BANQUET & CATERING FOOD,"399,875",30.7,"404,112",30.3,"-4,237",0.5,"252,178",22.2,"147,698",8.5
"416,320",54.1,"452,584",55.6,"-36,264",-1.5,"267,820",49.5,"148,500",4.6,TOTAL F&B FOOD REVENUE,"695,981",53.5,"747,826",56.0,"-51,845",-2.5,"521,596",46.0,"174,386",7.5
"18,768",2.4,"31,441",3.9,"-12,674",-1.4,"47,553",8.8,"-28,785",-6.4,VENUE 1 BEVERAGE,"38,736",3.0,"52,339",3.9,"-13,602",-0.9,"77,499",6.8,"-38,763",-3.9
"37,856",4.9,"39,359",4.8,"-1,504",0.1,"43,336",8.0,"-5,480",-3.1,VENUE 2 BEVERAGE,"88,262",6.8,"66,848",5.0,"21,414",1.8,"73,843",6.5,"14,420",0.3
"2,337",0.3,"2,963",0.4,-626,-0.1,"2,446",0.5,-109,-0.1,VENUE 3 BEVERAGE,"4,165",0.3,"4,096",0.3,69,0.0,"3,412",0.3,753,0.0
"4,584",0.6,"5,812",0.7,"-1,228",-0.1,"5,090",0.9,-506,-0.3,VENUE 6 BEVERAGE,"12,794",1.0,"9,815",0.7,"2,978",0.2,"8,586",0.8,"4,207",0.2
"41,370",5.4,"48,755",6.0,"-7,385",-0.6,"44,322",8.2,"-2,953",-2.8,VENUE 7 BEVERAGE,"67,672",5.2,"73,265",5.5,"-5,593",-0.3,"66,603",5.9,"1,069",-0.7
152,0.0,193,0.0,-41,0.0,470,0.1,-317,-0.1,VENUE 8 BEVERAGE,656,0.1,193,0.0,463,0.0,470,0.0,187,0.0
"44,867",5.8,"42,630",5.2,"2,237",0.6,"26,603",4.9,"18,265",0.9,BANQUET & CATERING BEVERAGE,"89,851",6.9,"72,303",5.4,"17,548",1.5,"90,303",8.0,-453,-1.0
"149,933",19.5,"171,154",21.0,"-21,220",-1.5,"169,819",31.4,"-19,886",-11.9,TOTAL F&B BEVERAGE REVENUE,"302,136",23.2,"278,859",20.9,"23,277",2.3,"320,716",28.3,"-18,580",-5.0
"566,254",73.6,"623,738",76.7,"-57,484",-3.0,"437,639",80.9,"128,614",-7.3,TOTAL F&B  REVENUE,"998,117",76.7,"1,026,685",76.9,"-28,568",-0.1,"842,312",74.2,"155,805",2.5
"47,913",6.2,"44,380",5.5,"3,534",0.8,"15,254",2.8,"32,659",3.4,MEETING RENTAL AND SETUP CHARGES,"51,534",4.0,"68,531",5.1,"-16,997",-1.2,"94,815",8.4,"-43,281",-4.4
"49,011",6.4,"45,396",5.6,"3,615",0.8,"26,448",4.9,"22,563",1.5,AV RENTAL,"77,960",6.0,"70,101",5.2,"7,859",0.7,"60,280",5.3,"17,680",0.7
"9,964",1.3,"9,229",1.1,735,0.2,"9,880",1.8,84,-0.5,BANQUET OTHER,"15,074",1.2,"14,251",1.1,822,0.1,"16,595",1.5,"-1,521",-0.3
"89,327",11.6,"83,478",10.3,"5,849",1.4,"47,300",8.7,"42,027",2.9,SERVICE CHARGES,"148,252",11.4,"144,045",10.8,"4,207",0.6,"113,532",10.0,"34,720",1.4
"6,659",0.9,"7,409",0.9,-750,0.0,"4,483",0.8,"2,175",0.0,OTHER,"10,578",0.8,"11,669",0.9,"-1,091",-0.1,"7,824",0.7,"2,755",0.1
0,0.0,0,0.0,0,0.0,-343,-0.1,343,0.1,ALLOWANCES & DISCOUNTS,-919,-0.1,0,0.0,-919,-0.1,-591,-0.1,-327,0.0
"202,874",26.4,"189,892",23.3,"12,982",3.0,"103,022",19.1,"99,851",7.3,TOTAL F&B OTHER REVENUE,"302,479",23.3,"308,597",23.1,"-6,119",0.1,"292,454",25.8,"10,025",-2.5
"769,127",39.7,"813,629",37.7,"-44,502",2.0,"540,662",37.3,"228,465",2.3,TOTAL F&B DEPARTMENT REVENUE,"1,300,596",40.5,"1,335,282",38.5,"-34,687",2.0,"1,134,765",41.4,"165,830",-1.0
"111,616",26.8,"122,330",27.0,"-10,714",-0.2,"94,054",35.1,"17,562",-8.3,FOOD COS,"191,473",27.5,"200,742",26.8,"-9,270",0.7,"176,230",33.8,"15,242",-6.3
"14,872",9.9,"17,622",10.3,"-2,750",-0.4,"17,419",10.3,"-2,546",-0.3,LIQUOR COST,"29,498",9.8,"27,993",10.0,"1,505",-0.3,"32,229",10.0,"-2,731",-0.3
