Batch Number,Date Posted,Type,Description,Stat,Amount,,Vendor,,Invoice,Date
4309276,2/1/2023,Invoice,,0.00,236.00,DB,*ROLSWI,,81637,2/1/2023
4309276,2/1/2023,Invoice,,0.00,70.00,DB,*BROPRO,,04282123 SHORT,2/1/2023
4309730,2/1/2023,Invoice,,0.00,332.16,DB,*BROPRO,,4349904,2/1/2023
4309730,2/1/2023,Invoice,,0.00,332.16,DB,*BROPRO,,4349904,2/1/2023
4309730,2/1/2023,Invoice,,0.00,332.16,DB,*BROPRO,,4349904,2/1/2023
4309276,2/1/2023,Invoice,,0.00,187.82,DB,SYSHOU,SYSCO HOUSTON INC,667302681,2/1/2023
4309276,2/1/2023,Invoice,,0.00,259.17,DB,SYSHOU,SYSCO HOUSTON INC,16744007S,2/1/2023
4309276,2/1/2023,Invoice,,0.00,236.00,DB,*ROLSWI,,81637,2/1/2023
4309276,2/1/2023,Invoice,,0.00,70.00,DB,*BROPRO,,04282123 SHORT,2/1/2023
4309276,2/1/2023,Invoice,,0.00,187.82,DB,SYSHOU,SYSCO HOUSTON INC,667302681,2/1/2023
4309276,2/1/2023,Invoice,,0.00,259.17,DB,SYSHOU,SYSCO HOUSTON INC,16744007S,2/1/2023
4309276,2/1/2023,Invoice,,0.00,236.00,DB,*ROLSWI,,81637,2/1/2023
4309276,2/1/2023,Invoice,,0.00,70.00,DB,*BROPRO,,04282123 SHORT,2/1/2023
4309276,2/1/2023,Invoice,,0.00,187.82,DB,SYSHOU,SYSCO HOUSTON INC,667302681,2/1/2023
4309276,2/1/2023,Invoice,,0.00,259.17,DB,SYSHOU,SYSCO HOUSTON INC,16744007S,2/1/2023
4309276,2/1/2023,Invoice,EXP RPT -,0.00,27.89,DB,*DAVCAR,,EXP RPT 012423,2/1/2023
4309276,2/1/2023,Invoice,EXP RPT -,0.00,27.89,DB,*DAVCAR,,EXP RPT 012423,2/1/2023
4309276,2/1/2023,Invoice,EXP RPT -,0.00,27.89,DB,*DAVCAR,,EXP RPT 012423,2/1/2023
4332879,2/1/2023,Other,FOOD COST,0.00,49.60,CR,,,,
4309730,2/1/2023,Invoice,GFI Order  1/27/23 01/30/2023,0.00,747.38,DB,*GOUFOO,,7874063,2/1/2023
4309730,2/1/2023,Invoice,GFI Order  1/27/23 01/30/2023,0.00,747.38,DB,*GOUFOO,,7874063,2/1/2023
4309730,2/1/2023,Invoice,GFI Order  1/27/23 01/30/2023,0.00,747.38,DB,*GOUFOO,,7874063,2/1/2023
4309276,2/1/2023,Invoice,HOT SAUCE,0.00,31.50,CR,SYSHOU,SYSCO HOUSTON INC,667365254,2/1/2023
4309276,2/1/2023,Invoice,HOT SAUCE,0.00,31.50,CR,SYSHOU,SYSCO HOUSTON INC,667365254,2/1/2023
4309276,2/1/2023,Invoice,HOT SAUCE,0.00,31.50,CR,SYSHOU,SYSCO HOUSTON INC,667365254,2/1/2023
4309276,2/1/2023,Invoice,INVENTORY,0.00,802.01,DB,SYSHOU,SYSCO HOUSTON INC,667302680,2/1/2023
4309276,2/1/2023,Invoice,INVENTORY,0.00,802.01,DB,SYSHOU,SYSCO HOUSTON INC,667302680,2/1/2023
4309276,2/1/2023,Invoice,INVENTORY,0.00,802.01,DB,SYSHOU,SYSCO HOUSTON INC,667302680,2/1/2023
4309276,2/1/2023,Invoice,KITCHEN BROWNING,0.00,123.62,DB,SYSHOU,SYSCO HOUSTON INC,667350810,2/1/2023
4309276,2/1/2023,Invoice,KITCHEN BROWNING,0.00,123.62,DB,SYSHOU,SYSCO HOUSTON INC,667350810,2/1/2023
4309276,2/1/2023,Invoice,KITCHEN BROWNING,0.00,123.62,DB,SYSHOU,SYSCO HOUSTON INC,667350810,2/1/2023
4309276,2/1/2023,Invoice,PORK TENDERLOIN RETURN,0.00,430.04,CR,SYSHOU,SYSCO HOUSTON INC,667330620,2/1/2023
4309276,2/1/2023,Invoice,PORK TENDERLOIN RETURN,0.00,430.04,CR,SYSHOU,SYSCO HOUSTON INC,667330620,2/1/2023
4309276,2/1/2023,Invoice,PORK TENDERLOIN RETURN,0.00,430.04,CR,SYSHOU,SYSCO HOUSTON INC,667330620,2/1/2023
4309276,2/1/2023,Invoice,RED BULL,0.00,414.59,DB,*FAUDIS,,535566,2/1/2023
4309276,2/1/2023,Invoice,RED BULL,0.00,414.59,DB,*FAUDIS,,535566,2/1/2023
4309276,2/1/2023,Invoice,RED BULL,0.00,414.59,DB,*FAUDIS,,535566,2/1/2023
4296501,2/1/2023,Journal,Reversed -- ACC: COCA COLA (PUNCHOUT) - PO-MLCO-006644  - Coke Order 1/24/23,0.00,784.44,CR,,,,
